=========== CTRL train  Thu Sep 10 11:30:46 EDT 2026 ===========
arm=CTRL  N=259  steps/epoch=17  total=272  save_steps=17  (16 checkpoints)
labels: {'label_process': 'permutation of the gpt2-helpful label vector', 'ctrl_seed': 20250910, 'reference_arm': 'gpt2-helpful', 'label_balance': 0.4942084942084942, 'positives_preserved_exactly': True, 'agreement_with_reference_labels': 0.4671814671814672}
 Loading weights:   0%|          | 0/290 [00:00<?, ?it/s] Loading weights: 100%|##########| 290/290 [00:00<00:00, 10220.81it/s]
Flattening the indices:   0%|          | 0/259 [00:00<?, ? examples/s]Flattening the indices: 100%|##########| 259/259 [00:00<00:00, 15174.68 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/272 [00:00<?, ?it/s]  0%|          | 1/272 [00:11<50:00, 11.07s/it]                                                 0%|          | 1/272 [00:11<50:00, 11.07s/it]  1%|          | 2/272 [00:22<49:54, 11.09s/it]                                                 1%|          | 2/272 [00:22<49:54, 11.09s/it]  1%|1         | 3/272 [00:33<50:54, 11.35s/it]                                                 1%|1         | 3/272 [00:33<50:54, 11.35s/it]  1%|1         | 4/272 [00:45<51:41, 11.57s/it]                                                 1%|1         | 4/272 [00:45<51:41, 11.57s/it]  2%|1         | 5/272 [00:59<55:18, 12.43s/it]                                                 2%|1         | 5/272 [00:59<55:18, 12.43s/it]  2%|2         | 6/272 [01:16<1:01:28, 13.86s/it]                                                   2%|2         | 6/272 [01:16<1:01:28, 13.86s/it]  3%|2         | 7/272 [01:29<59:55, 13.57s/it]                                                   3%|2         | 7/272 [01:29<59:55, 13.57s/it]  3%|2         | 8/272 [01:39<55:40, 12.65s/it]                                                 3%|2         | 8/272 [01:39<55:40, 12.65s/it]  3%|3         | 9/272 [01:51<53:12, 12.14s/it]                                                 3%|3         | 9/272 [01:51<53:12, 12.14s/it]  4%|3         | 10/272 [02:06<57:37, 13.20s/it]                                                  4%|3         | 10/272 [02:06<57:37, 13.20s/it]  4%|4         | 11/272 [02:20<57:50, 13.30s/it]                                                  4%|4         | 11/272 [02:20<57:50, 13.30s/it]  4%|4         | 12/272 [02:30<53:56, 12.45s/it]                                                  4%|4         | 12/272 [02:30<53:56, 12.45s/it]  5%|4         | 13/272 [02:41<51:34, 11.95s/it]                                                  5%|4         | 13/272 [02:41<51:34, 11.95s/it]  5%|5         | 14/272 [02:52<50:41, 11.79s/it]                                                  5%|5         | 14/272 [02:52<50:41, 11.79s/it]  6%|5         | 15/272 [03:04<50:18, 11.74s/it]                                                  6%|5         | 15/272 [03:04<50:18, 11.74s/it]  6%|5         | 16/272 [03:15<49:31, 11.61s/it]                                                  6%|5         | 16/272 [03:15<49:31, 11.61s/it]  6%|6         | 17/272 [03:18<37:34,  8.84s/it]                                                  6%|6         | 17/272 [03:18<37:34,  8.84s/it]  7%|6         | 18/272 [03:28<39:32,  9.34s/it]                                                  7%|6         | 18/272 [03:28<39:32,  9.34s/it]  7%|6         | 19/272 [03:37<39:00,  9.25s/it]                                                  7%|6         | 19/272 [03:37<39:00,  9.25s/it]  7%|7         | 20/272 [03:47<38:55,  9.27s/it]                                                  7%|7         | 20/272 [03:47<38:55,  9.27s/it]  8%|7         | 21/272 [03:58<41:00,  9.80s/it]                                                  8%|7         | 21/272 [03:58<41:00,  9.80s/it]  8%|8         | 22/272 [04:09<42:36, 10.23s/it]                                                  8%|8         | 22/272 [04:09<42:36, 10.23s/it]  8%|8         | 23/272 [04:20<43:30, 10.48s/it]                                                  8%|8         | 23/272 [04:20<43:30, 10.48s/it]  9%|8         | 24/272 [04:32<45:46, 11.07s/it]                                                  9%|8         | 24/272 [04:32<45:46, 11.07s/it]  9%|9         | 25/272 [04:44<46:09, 11.21s/it]                                                  9%|9         | 25/272 [04:44<46:09, 11.21s/it] 10%|9         | 26/272 [04:56<46:31, 11.35s/it]                                                 10%|9         | 26/272 [04:56<46:31, 11.35s/it] 10%|9         | 27/272 [05:06<45:28, 11.14s/it]                                                 10%|9         | 27/272 [05:06<45:28, 11.14s/it] 10%|#         | 28/272 [05:18<46:08, 11.35s/it]                                                 10%|#         | 28/272 [05:18<46:08, 11.35s/it] 11%|#         | 29/272 [05:30<46:51, 11.57s/it]                                                 11%|#         | 29/272 [05:30<46:51, 11.57s/it] 11%|#1        | 30/272 [05:43<47:43, 11.83s/it]                                                 11%|#1        | 30/272 [05:43<47:43, 11.83s/it] 11%|#1        | 31/272 [05:56<49:45, 12.39s/it]                                                 11%|#1        | 31/272 [05:56<49:45, 12.39s/it] 12%|#1        | 32/272 [06:11<52:41, 13.17s/it]                                                 12%|#1        | 32/272 [06:11<52:41, 13.17s/it] 12%|#2        | 33/272 [06:23<51:18, 12.88s/it]                                                 12%|#2        | 33/272 [06:23<51:18, 12.88s/it] 12%|#2        | 34/272 [06:25<37:59,  9.58s/it]                                                 12%|#2        | 34/272 [06:25<37:59,  9.58s/it] 13%|#2        | 35/272 [06:36<39:33, 10.02s/it]                                                 13%|#2        | 35/272 [06:36<39:33, 10.02s/it] 13%|#3        | 36/272 [06:48<40:58, 10.42s/it]                                                 13%|#3        | 36/272 [06:48<40:58, 10.42s/it] 14%|#3        | 37/272 [07:00<43:23, 11.08s/it]                                                 14%|#3        | 37/272 [07:00<43:23, 11.08s/it] 14%|#3        | 38/272 [07:13<45:11, 11.59s/it]                                                 14%|#3        | 38/272 [07:13<45:11, 11.59s/it] 14%|#4        | 39/272 [07:24<44:13, 11.39s/it]                                                 14%|#4        | 39/272 [07:24<44:13, 11.39s/it] 15%|#4        | 40/272 [07:34<42:33, 11.01s/it]                                                 15%|#4        | 40/272 [07:34<42:33, 11.01s/it] 15%|#5        | 41/272 [07:44<41:03, 10.66s/it]                                                {'loss': '0.7028', 'grad_norm': '9.713', 'learning_rate': '0', 'entropy': '1.617', 'num_tokens': '7033', 'logits/chosen': '-1.753', 'logits/rejected': '-1.823', 'mean_token_accuracy': '0.4987', 'rewards/chosen': '-0.003912', 'rewards/rejected': '0.01468', 'rewards/accuracies': '0.125', 'rewards/margins': '-0.01859', 'logps/chosen': '-191.7', 'logps/rejected': '-211.4', 'epoch': '0.06178'}
{'loss': '0.6879', 'grad_norm': '16.56', 'learning_rate': '3.571e-06', 'entropy': '1.419', 'num_tokens': '1.353e+04', 'logits/chosen': '-2.143', 'logits/rejected': '-2.013', 'mean_token_accuracy': '0.4876', 'rewards/chosen': '-0.008978', 'rewards/rejected': '-0.0197', 'rewards/accuracies': '0.625', 'rewards/margins': '0.01072', 'logps/chosen': '-219.3', 'logps/rejected': '-205.1', 'epoch': '0.1236'}
{'loss': '0.7071', 'grad_norm': '10.94', 'learning_rate': '7.143e-06', 'entropy': '1.528', 'num_tokens': '2.154e+04', 'logits/chosen': '-1.522', 'logits/rejected': '-1.639', 'mean_token_accuracy': '0.5059', 'rewards/chosen': '-0.0239', 'rewards/rejected': '-0.0008395', 'rewards/accuracies': '0.4375', 'rewards/margins': '-0.02306', 'logps/chosen': '-308.9', 'logps/rejected': '-261.8', 'epoch': '0.1853'}
{'loss': '0.6729', 'grad_norm': '10.42', 'learning_rate': '1.071e-05', 'entropy': '1.62', 'num_tokens': '2.93e+04', 'logits/chosen': '-1.992', 'logits/rejected': '-2.038', 'mean_token_accuracy': '0.5233', 'rewards/chosen': '0.02031', 'rewards/rejected': '-0.02345', 'rewards/accuracies': '0.5', 'rewards/margins': '0.04376', 'logps/chosen': '-282', 'logps/rejected': '-292.3', 'epoch': '0.2471'}
{'loss': '0.6789', 'grad_norm': '11.39', 'learning_rate': '1.429e-05', 'entropy': '1.774', 'num_tokens': '3.75e+04', 'logits/chosen': '-1.709', 'logits/rejected': '-1.622', 'mean_token_accuracy': '0.4992', 'rewards/chosen': '0.02058', 'rewards/rejected': '-0.009908', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.03049', 'logps/chosen': '-271.2', 'logps/rejected': '-269.2', 'epoch': '0.3089'}
{'loss': '0.6952', 'grad_norm': '12.03', 'learning_rate': '1.786e-05', 'entropy': '1.591', 'num_tokens': '4.642e+04', 'logits/chosen': '-1.825', 'logits/rejected': '-1.896', 'mean_token_accuracy': '0.5461', 'rewards/chosen': '-0.01605', 'rewards/rejected': '-0.01477', 'rewards/accuracies': '0.5', 'rewards/margins': '-0.001274', 'logps/chosen': '-288.9', 'logps/rejected': '-303.3', 'epoch': '0.3707'}
{'loss': '0.7005', 'grad_norm': '11.32', 'learning_rate': '2.143e-05', 'entropy': '1.671', 'num_tokens': '5.58e+04', 'logits/chosen': '-1.645', 'logits/rejected': '-1.613', 'mean_token_accuracy': '0.5399', 'rewards/chosen': '-0.0006804', 'rewards/rejected': '0.01007', 'rewards/accuracies': '0.5', 'rewards/margins': '-0.01075', 'logps/chosen': '-299.8', 'logps/rejected': '-306.1', 'epoch': '0.4324'}
{'loss': '0.6866', 'grad_norm': '11.75', 'learning_rate': '2.5e-05', 'entropy': '1.488', 'num_tokens': '6.423e+04', 'logits/chosen': '-1.88', 'logits/rejected': '-1.766', 'mean_token_accuracy': '0.6389', 'rewards/chosen': '-0.006502', 'rewards/rejected': '-0.02391', 'rewards/accuracies': '0.4375', 'rewards/margins': '0.01741', 'logps/chosen': '-248.7', 'logps/rejected': '-295.3', 'epoch': '0.4942'}
{'loss': '0.7257', 'grad_norm': '12.1', 'learning_rate': '2.857e-05', 'entropy': '1.527', 'num_tokens': '7.245e+04', 'logits/chosen': '-1.82', 'logits/rejected': '-1.808', 'mean_token_accuracy': '0.4967', 'rewards/chosen': '-0.009747', 'rewards/rejected': '0.05052', 'rewards/accuracies': '0.3125', 'rewards/margins': '-0.06027', 'logps/chosen': '-259.6', 'logps/rejected': '-305.5', 'epoch': '0.556'}
{'loss': '0.6673', 'grad_norm': '10.97', 'learning_rate': '3.214e-05', 'entropy': '1.521', 'num_tokens': '8.17e+04', 'logits/chosen': '-1.63', 'logits/rejected': '-1.68', 'mean_token_accuracy': '0.5676', 'rewards/chosen': '0.02254', 'rewards/rejected': '-0.03227', 'rewards/accuracies': '0.75', 'rewards/margins': '0.05481', 'logps/chosen': '-315.9', 'logps/rejected': '-299.1', 'epoch': '0.6178'}
{'loss': '0.6878', 'grad_norm': '11.13', 'learning_rate': '3.571e-05', 'entropy': '1.652', 'num_tokens': '9e+04', 'logits/chosen': '-1.714', 'logits/rejected': '-1.637', 'mean_token_accuracy': '0.5744', 'rewards/chosen': '-0.04346', 'rewards/rejected': '-0.05797', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.01451', 'logps/chosen': '-287', 'logps/rejected': '-361.4', 'epoch': '0.6795'}
{'loss': '0.6935', 'grad_norm': '10.81', 'learning_rate': '3.929e-05', 'entropy': '1.481', 'num_tokens': '9.824e+04', 'logits/chosen': '-1.864', 'logits/rejected': '-1.87', 'mean_token_accuracy': '0.4799', 'rewards/chosen': '-0.04741', 'rewards/rejected': '-0.04914', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.001729', 'logps/chosen': '-226.2', 'logps/rejected': '-272.5', 'epoch': '0.7413'}
{'loss': '0.7413', 'grad_norm': '11.62', 'learning_rate': '4.286e-05', 'entropy': '1.692', 'num_tokens': '1.07e+05', 'logits/chosen': '-1.715', 'logits/rejected': '-1.915', 'mean_token_accuracy': '0.4857', 'rewards/chosen': '-0.1367', 'rewards/rejected': '-0.04729', 'rewards/accuracies': '0.25', 'rewards/margins': '-0.08937', 'logps/chosen': '-295.7', 'logps/rejected': '-282.7', 'epoch': '0.8031'}
{'loss': '0.7046', 'grad_norm': '12.19', 'learning_rate': '4.643e-05', 'entropy': '1.783', 'num_tokens': '1.158e+05', 'logits/chosen': '-1.761', 'logits/rejected': '-1.736', 'mean_token_accuracy': '0.5501', 'rewards/chosen': '-0.06426', 'rewards/rejected': '-0.0485', 'rewards/accuracies': '0.5625', 'rewards/margins': '-0.01576', 'logps/chosen': '-295.5', 'logps/rejected': '-293.7', 'epoch': '0.8649'}
{'loss': '0.6834', 'grad_norm': '11.54', 'learning_rate': '5e-05', 'entropy': '1.426', 'num_tokens': '1.237e+05', 'logits/chosen': '-1.665', 'logits/rejected': '-1.61', 'mean_token_accuracy': '0.5097', 'rewards/chosen': '-0.09307', 'rewards/rejected': '-0.1166', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.02357', 'logps/chosen': '-289.3', 'logps/rejected': '-307', 'epoch': '0.9266'}
{'loss': '0.6803', 'grad_norm': '11.87', 'learning_rate': '5e-05', 'entropy': '1.648', 'num_tokens': '1.307e+05', 'logits/chosen': '-1.661', 'logits/rejected': '-1.369', 'mean_token_accuracy': '0.4915', 'rewards/chosen': '-0.1135', 'rewards/rejected': '-0.1439', 'rewards/accuracies': '0.625', 'rewards/margins': '0.03041', 'logps/chosen': '-250.4', 'logps/rejected': '-270.8', 'epoch': '0.9884'}
{'loss': '0.6578', 'grad_norm': '19.58', 'learning_rate': '4.999e-05', 'entropy': '1.797', 'num_tokens': '1.319e+05', 'logits/chosen': '-1.933', 'logits/rejected': '-2.054', 'mean_token_accuracy': '0.3347', 'rewards/chosen': '-0.09325', 'rewards/rejected': '-0.1748', 'rewards/accuracies': '0.3333', 'rewards/margins': '0.08157', 'logps/chosen': '-207.7', 'logps/rejected': '-247.9', 'epoch': '1'}
{'loss': '0.4573', 'grad_norm': '7.008', 'learning_rate': '4.998e-05', 'entropy': '1.697', 'num_tokens': '1.399e+05', 'logits/chosen': '-1.649', 'logits/rejected': '-1.72', 'mean_token_accuracy': '0.526', 'rewards/chosen': '0.03787', 'rewards/rejected': '-0.5826', 'rewards/accuracies': '0.875', 'rewards/margins': '0.6204', 'logps/chosen': '-284.5', 'logps/rejected': '-319', 'epoch': '1.062'}
{'loss': '0.4348', 'grad_norm': '6.889', 'learning_rate': '4.997e-05', 'entropy': '1.658', 'num_tokens': '1.47e+05', 'logits/chosen': '-1.987', 'logits/rejected': '-1.7', 'mean_token_accuracy': '0.5', 'rewards/chosen': '0.009732', 'rewards/rejected': '-0.6923', 'rewards/accuracies': '1', 'rewards/margins': '0.702', 'logps/chosen': '-209', 'logps/rejected': '-264.3', 'epoch': '1.124'}
{'loss': '0.4052', 'grad_norm': '5.88', 'learning_rate': '4.995e-05', 'entropy': '1.464', 'num_tokens': '1.547e+05', 'logits/chosen': '-1.715', 'logits/rejected': '-1.665', 'mean_token_accuracy': '0.4756', 'rewards/chosen': '0.1127', 'rewards/rejected': '-0.7427', 'rewards/accuracies': '0.8125', 'rewards/margins': '0.8554', 'logps/chosen': '-273.4', 'logps/rejected': '-291.4', 'epoch': '1.185'}
 15%|#5        | 41/272 [07:44<41:03, 10.66s/it] 15%|#5        | 42/272 [07:56<42:16, 11.03s/it]                                                 15%|#5        | 42/272 [07:56<42:16, 11.03s/it] 16%|#5        | 43/272 [08:09<44:08, 11.57s/it]                                                 16%|#5        | 43/272 [08:09<44:08, 11.57s/it] 16%|#6        | 44/272 [08:21<44:41, 11.76s/it]                                                 16%|#6        | 44/272 [08:21<44:41, 11.76s/it] 17%|#6        | 45/272 [08:32<43:59, 11.63s/it]                                                 17%|#6        | 45/272 [08:32<43:59, 11.63s/it] 17%|#6        | 46/272 [08:43<42:25, 11.26s/it]                                                 17%|#6        | 46/272 [08:43<42:25, 11.26s/it] 17%|#7        | 47/272 [08:56<44:39, 11.91s/it]                                                 17%|#7        | 47/272 [08:56<44:39, 11.91s/it] 18%|#7        | 48/272 [09:13<50:15, 13.46s/it]                                                 18%|#7        | 48/272 [09:13<50:15, 13.46s/it] 18%|#8        | 49/272 [09:26<49:05, 13.21s/it]                                                 18%|#8        | 49/272 [09:26<49:05, 13.21s/it] 18%|#8        | 50/272 [09:37<46:37, 12.60s/it]                                                 18%|#8        | 50/272 [09:37<46:37, 12.60s/it] 19%|#8        | 51/272 [09:39<35:18,  9.58s/it]                                                 19%|#8        | 51/272 [09:39<35:18,  9.58s/it] 19%|#9        | 52/272 [09:51<37:17, 10.17s/it]                                                 19%|#9        | 52/272 [09:51<37:17, 10.17s/it] 19%|#9        | 53/272 [10:02<37:28, 10.27s/it]                                                 19%|#9        | 53/272 [10:02<37:28, 10.27s/it] 20%|#9        | 54/272 [10:13<39:02, 10.75s/it]                                                 20%|#9        | 54/272 [10:13<39:02, 10.75s/it] 20%|##        | 55/272 [10:25<39:46, 11.00s/it]                                                 20%|##        | 55/272 [10:25<39:46, 11.00s/it] 21%|##        | 56/272 [10:39<42:41, 11.86s/it]                                                 21%|##        | 56/272 [10:39<42:41, 11.86s/it] 21%|##        | 57/272 [10:53<45:22, 12.66s/it]                                                 21%|##        | 57/272 [10:53<45:22, 12.66s/it] 21%|##1       | 58/272 [11:10<49:22, 13.84s/it]                                                 21%|##1       | 58/272 [11:10<49:22, 13.84s/it] 22%|##1       | 59/272 [11:23<48:43, 13.73s/it]                                                 22%|##1       | 59/272 [11:23<48:43, 13.73s/it] 22%|##2       | 60/272 [11:33<44:22, 12.56s/it]                                                 22%|##2       | 60/272 [11:33<44:22, 12.56s/it] 22%|##2       | 61/272 [11:45<42:48, 12.17s/it]                                                {'loss': '0.3984', 'grad_norm': '6.593', 'learning_rate': '4.993e-05', 'entropy': '1.627', 'num_tokens': '1.638e+05', 'logits/chosen': '-1.659', 'logits/rejected': '-1.776', 'mean_token_accuracy': '0.5043', 'rewards/chosen': '0.08153', 'rewards/rejected': '-0.6932', 'rewards/accuracies': '1', 'rewards/margins': '0.7747', 'logps/chosen': '-269.1', 'logps/rejected': '-297', 'epoch': '1.247'}
{'loss': '0.3674', 'grad_norm': '6.048', 'learning_rate': '4.991e-05', 'entropy': '1.407', 'num_tokens': '1.724e+05', 'logits/chosen': '-1.741', 'logits/rejected': '-1.884', 'mean_token_accuracy': '0.5115', 'rewards/chosen': '-0.001072', 'rewards/rejected': '-0.9184', 'rewards/accuracies': '0.875', 'rewards/margins': '0.9173', 'logps/chosen': '-296.2', 'logps/rejected': '-315.4', 'epoch': '1.309'}
{'loss': '0.3301', 'grad_norm': '5.159', 'learning_rate': '4.988e-05', 'entropy': '1.815', 'num_tokens': '1.812e+05', 'logits/chosen': '-1.659', 'logits/rejected': '-1.601', 'mean_token_accuracy': '0.4635', 'rewards/chosen': '0.1468', 'rewards/rejected': '-0.9607', 'rewards/accuracies': '0.875', 'rewards/margins': '1.108', 'logps/chosen': '-275.1', 'logps/rejected': '-291.7', 'epoch': '1.371'}
{'loss': '0.3344', 'grad_norm': '5.207', 'learning_rate': '4.985e-05', 'entropy': '1.56', 'num_tokens': '1.887e+05', 'logits/chosen': '-1.723', 'logits/rejected': '-1.461', 'mean_token_accuracy': '0.4828', 'rewards/chosen': '0.1711', 'rewards/rejected': '-0.9349', 'rewards/accuracies': '1', 'rewards/margins': '1.106', 'logps/chosen': '-213.6', 'logps/rejected': '-258.9', 'epoch': '1.432'}
{'loss': '0.3115', 'grad_norm': '4.527', 'learning_rate': '4.981e-05', 'entropy': '1.472', 'num_tokens': '1.966e+05', 'logits/chosen': '-2.134', 'logits/rejected': '-1.952', 'mean_token_accuracy': '0.5881', 'rewards/chosen': '0.4363', 'rewards/rejected': '-1.191', 'rewards/accuracies': '0.875', 'rewards/margins': '1.627', 'logps/chosen': '-238.8', 'logps/rejected': '-269.3', 'epoch': '1.494'}
{'loss': '0.3661', 'grad_norm': '5.071', 'learning_rate': '4.978e-05', 'entropy': '1.603', 'num_tokens': '2.056e+05', 'logits/chosen': '-1.542', 'logits/rejected': '-1.486', 'mean_token_accuracy': '0.5413', 'rewards/chosen': '0.06924', 'rewards/rejected': '-0.9138', 'rewards/accuracies': '1', 'rewards/margins': '0.983', 'logps/chosen': '-270.3', 'logps/rejected': '-275.8', 'epoch': '1.556'}
{'loss': '0.325', 'grad_norm': '5.001', 'learning_rate': '4.973e-05', 'entropy': '1.743', 'num_tokens': '2.137e+05', 'logits/chosen': '-2.02', 'logits/rejected': '-1.54', 'mean_token_accuracy': '0.4836', 'rewards/chosen': '0.03695', 'rewards/rejected': '-1.206', 'rewards/accuracies': '0.9375', 'rewards/margins': '1.243', 'logps/chosen': '-184.8', 'logps/rejected': '-251.8', 'epoch': '1.618'}
{'loss': '0.2568', 'grad_norm': '5.661', 'learning_rate': '4.969e-05', 'entropy': '1.667', 'num_tokens': '2.228e+05', 'logits/chosen': '-1.798', 'logits/rejected': '-1.883', 'mean_token_accuracy': '0.5495', 'rewards/chosen': '0.056', 'rewards/rejected': '-1.488', 'rewards/accuracies': '0.875', 'rewards/margins': '1.544', 'logps/chosen': '-342.6', 'logps/rejected': '-332.7', 'epoch': '1.68'}
{'loss': '0.3825', 'grad_norm': '7.332', 'learning_rate': '4.964e-05', 'entropy': '1.674', 'num_tokens': '2.299e+05', 'logits/chosen': '-1.922', 'logits/rejected': '-2.056', 'mean_token_accuracy': '0.5032', 'rewards/chosen': '-0.1371', 'rewards/rejected': '-1.035', 'rewards/accuracies': '0.8125', 'rewards/margins': '0.8979', 'logps/chosen': '-301.1', 'logps/rejected': '-283.9', 'epoch': '1.741'}
{'loss': '0.1963', 'grad_norm': '4.365', 'learning_rate': '4.958e-05', 'entropy': '1.387', 'num_tokens': '2.373e+05', 'logits/chosen': '-1.676', 'logits/rejected': '-1.9', 'mean_token_accuracy': '0.5297', 'rewards/chosen': '0.1435', 'rewards/rejected': '-1.588', 'rewards/accuracies': '1', 'rewards/margins': '1.732', 'logps/chosen': '-252', 'logps/rejected': '-298', 'epoch': '1.803'}
{'loss': '0.2281', 'grad_norm': '3.598', 'learning_rate': '4.953e-05', 'entropy': '1.503', 'num_tokens': '2.444e+05', 'logits/chosen': '-2.224', 'logits/rejected': '-2.049', 'mean_token_accuracy': '0.5845', 'rewards/chosen': '0.09159', 'rewards/rejected': '-1.574', 'rewards/accuracies': '1', 'rewards/margins': '1.665', 'logps/chosen': '-241.2', 'logps/rejected': '-286.9', 'epoch': '1.865'}
{'loss': '0.1619', 'grad_norm': '4.209', 'learning_rate': '4.947e-05', 'entropy': '1.634', 'num_tokens': '2.536e+05', 'logits/chosen': '-2.074', 'logits/rejected': '-2.203', 'mean_token_accuracy': '0.5684', 'rewards/chosen': '0.2384', 'rewards/rejected': '-1.85', 'rewards/accuracies': '0.9375', 'rewards/margins': '2.088', 'logps/chosen': '-360.1', 'logps/rejected': '-358.6', 'epoch': '1.927'}
{'loss': '0.2691', 'grad_norm': '6.095', 'learning_rate': '4.94e-05', 'entropy': '1.281', 'num_tokens': '2.621e+05', 'logits/chosen': '-1.772', 'logits/rejected': '-2.062', 'mean_token_accuracy': '0.5973', 'rewards/chosen': '-0.0829', 'rewards/rejected': '-1.508', 'rewards/accuracies': '0.9375', 'rewards/margins': '1.425', 'logps/chosen': '-251.4', 'logps/rejected': '-273.4', 'epoch': '1.988'}
{'loss': '0.06355', 'grad_norm': '4.258', 'learning_rate': '4.933e-05', 'entropy': '1.684', 'num_tokens': '2.638e+05', 'logits/chosen': '-1.991', 'logits/rejected': '-1.868', 'mean_token_accuracy': '0.535', 'rewards/chosen': '0.04985', 'rewards/rejected': '-2.685', 'rewards/accuracies': '1', 'rewards/margins': '2.735', 'logps/chosen': '-460.8', 'logps/rejected': '-502.2', 'epoch': '2'}
{'loss': '0.129', 'grad_norm': '1.937', 'learning_rate': '4.926e-05', 'entropy': '1.422', 'num_tokens': '2.724e+05', 'logits/chosen': '-1.749', 'logits/rejected': '-1.867', 'mean_token_accuracy': '0.5382', 'rewards/chosen': '0.7486', 'rewards/rejected': '-2.329', 'rewards/accuracies': '1', 'rewards/margins': '3.078', 'logps/chosen': '-295.8', 'logps/rejected': '-301.8', 'epoch': '2.062'}
{'loss': '0.1048', 'grad_norm': '2.34', 'learning_rate': '4.919e-05', 'entropy': '1.625', 'num_tokens': '2.817e+05', 'logits/chosen': '-2.431', 'logits/rejected': '-2.408', 'mean_token_accuracy': '0.551', 'rewards/chosen': '0.3656', 'rewards/rejected': '-2.393', 'rewards/accuracies': '1', 'rewards/margins': '2.759', 'logps/chosen': '-270.3', 'logps/rejected': '-329.8', 'epoch': '2.124'}
{'loss': '0.2076', 'grad_norm': '2.248', 'learning_rate': '4.911e-05', 'entropy': '1.504', 'num_tokens': '2.89e+05', 'logits/chosen': '-2.163', 'logits/rejected': '-2.155', 'mean_token_accuracy': '0.488', 'rewards/chosen': '0.4215', 'rewards/rejected': '-1.823', 'rewards/accuracies': '0.9375', 'rewards/margins': '2.244', 'logps/chosen': '-240.7', 'logps/rejected': '-263.5', 'epoch': '2.185'}
{'loss': '0.1355', 'grad_norm': '2.273', 'learning_rate': '4.903e-05', 'entropy': '1.633', 'num_tokens': '2.963e+05', 'logits/chosen': '-2.147', 'logits/rejected': '-1.947', 'mean_token_accuracy': '0.4991', 'rewards/chosen': '0.4266', 'rewards/rejected': '-2.483', 'rewards/accuracies': '0.9375', 'rewards/margins': '2.91', 'logps/chosen': '-236.6', 'logps/rejected': '-292.8', 'epoch': '2.247'}
{'loss': '0.1434', 'grad_norm': '1.96', 'learning_rate': '4.894e-05', 'entropy': '1.368', 'num_tokens': '3.038e+05', 'logits/chosen': '-2.399', 'logits/rejected': '-2.522', 'mean_token_accuracy': '0.5598', 'rewards/chosen': '0.608', 'rewards/rejected': '-2.325', 'rewards/accuracies': '0.9375', 'rewards/margins': '2.933', 'logps/chosen': '-260.3', 'logps/rejected': '-287', 'epoch': '2.309'}
{'loss': '0.07584', 'grad_norm': '1.212', 'learning_rate': '4.885e-05', 'entropy': '1.46', 'num_tokens': '3.124e+05', 'logits/chosen': '-2.046', 'logits/rejected': '-1.979', 'mean_token_accuracy': '0.5397', 'rewards/chosen': '0.6478', 'rewards/rejected': '-3.084', 'rewards/accuracies': '0.9375', 'rewards/margins': '3.732', 'logps/chosen': '-272.1', 'logps/rejected': '-364.1', 'epoch': '2.371'}
